2024-06-10 09:49:35;28.701;96.3;0.695;2.614;9.488
2024-06-10 09:49:45;28.898;86.1;1.256;4.481;6.494
2024-06-10 09:50:10;28.984;98.6;1.246;5.346;8.02
2024-06-10 09:50:20;29.053;90.7;1.009;2.537;3.194
2024-06-10 09:50:25;29.069;94.0;1.118;3.923;23.275
2024-06-10 09:50:40;29.139;93.0;1.234;5.215;14.709
2024-06-10 09:51:05;29.213;60.6;1.563;6.62;15.421
2024-06-10 09:51:10;29.227;60.3;1.273;4.974;32.838
2024-06-10 09:51:15;29.269;60.5;1.243;7.514;47.695
2024-06-10 09:51:20;29.269;60.7;1.632;6.528;12.549
2024-06-10 09:51:35;29.352;60.3;1.204;5.423;34.668
2024-06-10 10:01:12;29.339;60.3;3.904;15.938;53.982
2024-06-10 10:31:29;31.395;67.3;1.37;5.142;15.561
2024-06-10 10:31:34;31.438;68.8;1.551;5.516;7.939
2024-06-10 10:31:39;31.408;68.7;1.544;7.099;68.01
2024-06-10 10:31:44;31.395;68.6;1.44;4.331;6.115
2024-06-10 10:31:49;31.352;71.4;1.518;5.123;6.694
2024-06-10 10:31:54;31.352;70.8;1.817;7.072;23.867
2024-06-10 10:31:59;31.366;70.1;1.733;6.833;11.182
2024-06-10 10:32:04;31.339;70.2;1.44;5.443;28.346
2024-06-10 10:33:33;31.451;66.5;1.16;4.238;23.506
2024-06-10 10:33:38;31.451;66.5;1.613;7.075;14.962
2024-06-10 10:34:30;31.395;66.9;1.267;4.658;16.244
2024-06-10 10:34:35;31.478;67.3;1.859;7.647;10.333
2024-06-10 10:34:40;31.438;67.3;1.59;5.635;23.998
2024-06-10 10:34:45;31.422;67.3;1.712;5.571;40.108
2024-06-10 10:36:03;31.478;66.0;1.032;3.685;8.498
2024-06-10 10:36:08;31.478;65.9;1.518;4.914;6.331
2024-06-10 10:36:13;31.478;65.9;1.774;5.214;23.613
2024-06-10 10:36:18;31.438;65.9;1.65;4.128;9.795
2024-06-10 10:36:23;31.451;65.9;1.782;6.595;14.245
2024-06-10 10:36:28;31.438;66.9;1.622;4.008;9.607
2024-06-10 10:36:33;31.408;66.5;1.713;6.999;36.082
2024-06-10 10:36:38;31.438;66.5;1.71;7.375;16.993
2024-06-10 10:36:43;31.438;67.5;1.901;8.098;14.625
2024-06-10 10:36:48;31.451;67.4;1.824;6.608;9.034
2024-06-10 10:39:09;31.55;66.9;1.225;4.528;16.047
2024-06-10 10:39:14;31.55;67.6;1.68;7.931;16.578
2024-06-10 10:39:19;31.507;67.6;1.502;6.493;9.843
2024-06-10 10:39:24;31.451;67.6;2.037;6.728;26.148
2024-06-10 10:39:29;31.422;67.6;1.701;5.054;7.793
2024-06-10 10:39:34;31.422;65.6;1.719;8.607;18.433
2024-06-10 10:39:39;31.408;67.0;1.541;3.578;4.001
2024-06-10 10:39:44;31.422;67.0;1.359;4.911;16.157
2024-06-10 10:39:49;31.438;66.9;1.965;5.619;29.792
2024-06-10 10:39:54;31.422;66.8;1.525;6.997;10.634
2024-06-10 10:39:59;31.438;66.7;1.527;5.339;7.715
2024-06-10 10:40:09;31.451;66.7;1.874;6.788;31.969
2024-06-10 10:40:14;31.451;66.5;1.498;5.217;10.561
2024-06-10 10:40:19;31.438;65.099;1.796;7.142;19.704
2024-06-10 10:40:24;31.464;66.5;1.807;5.525;7.338
2024-06-10 10:40:29;31.478;66.5;1.629;6.745;36.003
2024-06-10 10:40:34;31.451;66.5;1.742;7.011;38.575
2024-06-10 10:40:39;31.464;66.5;1.701;6.181;24.975
2024-06-10 10:40:44;31.478;66.5;1.967;6.749;19.139
2024-06-10 10:40:49;31.464;66.5;1.277;5.003;14.553
2024-06-10 10:40:54;31.478;66.6;1.769;6.191;8.27
2024-06-10 10:40:59;31.494;66.6;1.537;4.748;12.013
2024-06-10 10:41:04;31.478;66.7;1.551;4.688;28.835
2024-06-10 10:41:09;31.464;67.0;1.776;7.174;10.712
2024-06-10 10:41:14;31.464;68.7;1.339;5.908;13.091
2024-06-10 10:41:19;31.464;68.7;1.601;5.635;16.692
2024-06-10 10:41:24;31.494;69.2;1.781;7.177;24.547
2024-06-10 10:41:29;31.478;69.2;1.49;4.783;23.576
2024-06-10 10:41:34;31.494;67.7;1.612;5.809;14.667
2024-06-10 10:41:39;31.478;67.0;1.449;5.518;8.065
2024-06-10 10:41:44;31.494;66.7;1.475;4.869;8.872
2024-06-10 10:41:49;31.478;68.3;1.341;3.275;5.445
2024-06-10 10:41:54;31.478;67.8;1.459;5.836;12.911
2024-06-10 10:41:59;31.494;67.4;1.589;5.373;22.392
2024-06-10 10:42:04;31.494;67.1;1.763;5.536;46.76
2024-06-10 10:42:09;31.494;67.1;1.529;6.621;14.278
2024-06-10 11:01:25;31.651;64.8;1.379;5.318;13.268
2024-06-10 11:02:44;31.665;64.7;1.723;6.071;24.38
2024-06-10 11:02:49;31.665;66.0;1.726;5.728;48.961
2024-06-10 11:02:54;31.622;66.0;1.634;7.162;42.766
2024-06-10 11:02:59;31.622;65.8;1.641;5.436;39.955
2024-06-10 11:03:04;31.595;65.8;1.489;4.819;7.598
2024-06-10 11:03:09;31.595;64.5;1.82;8.329;17.162
2024-06-10 11:03:54;31.609;66.0;1.347;4.203;20.726
2024-06-10 11:03:59;31.638;64.7;1.711;6.836;36.348
2024-06-10 11:04:04;31.609;64.7;2.129;8.558;29.324
2024-06-10 11:04:09;31.609;66.9;1.859;6.685;11.77
2024-06-10 11:04:14;31.579;66.9;1.823;4.471;12.553
2024-06-10 11:04:19;31.579;66.0;2.007;6.825;10.594
2024-06-10 11:04:24;31.579;66.0;2.118;4.856;32.316
2024-06-10 11:04:29;nan;nan;nan;nan;nan
2024-06-10 11:04:34;31.595;66.0;0.0;0.0;0.0
2024-06-10 11:04:39;31.595;66.0;2.494;5.741;51.582
2024-06-10 11:04:44;31.595;66.0;2.398;4.849;5.319
2024-06-10 11:04:49;31.579;66.0;2.061;6.231;33.405
2024-06-10 11:04:54;31.566;66.2;2.162;7.356;25.414
2024-06-10 11:04:59;31.579;66.2;2.492;6.746;13.155
2024-06-10 11:05:04;31.566;66.2;2.088;4.264;43.026
2024-06-10 11:05:09;31.566;66.3;2.333;7.086;41.206
2024-06-10 11:05:14;31.579;66.1;2.349;8.158;22.961
2024-06-10 11:05:19;31.566;66.1;1.981;6.186;70.786
2024-06-10 11:05:24;31.579;66.5;1.583;8.969;33.591
2024-06-10 11:05:29;31.579;66.1;1.986;5.545;8.236
2024-06-10 11:05:34;31.579;66.1;2.13;7.493;37.24
2024-06-10 11:05:39;31.579;66.4;2.126;7.249;27.83
2024-06-10 11:05:44;31.579;66.4;2.054;8.692;17.985
2024-06-10 11:05:49;31.579;65.099;2.213;6.127;27.176
2024-06-10 11:05:54;31.595;65.099;2.181;7.643;10.274
2024-06-10 11:05:59;31.579;65.099;1.955;5.792;14.049
2024-06-10 11:06:04;31.579;65.099;1.835;5.478;10.518
2024-06-10 11:06:09;31.595;65.2;1.825;5.699;34.226
2024-06-10 11:06:14;31.595;65.2;1.91;7.33;12.09
2024-06-10 11:06:19;31.595;65.2;2.046;8.895;16.308
2024-06-10 11:06:24;31.579;65.2;1.872;7.301;26.083
2024-06-10 11:06:29;31.595;65.2;2.045;8.023;22.53
2024-06-10 11:13:57;31.609;65.4;10.45;37.787;164.163
2024-06-10 11:14:02;31.678;69.1;1.949;5.761;11.924
2024-06-10 11:14:07;31.638;67.2;2.565;7.628;10.568
2024-06-10 11:14:12;31.665;67.6;2.374;9.614;27.381
2024-06-10 11:25:16;31.707;65.8;1.566;6.567;32.765
2024-06-10 11:28:32;31.665;65.8;1.506;5.584;20.939
2024-06-10 12:00:01;31.892;67.5;1.95;6.23;19.018
2024-06-10 12:00:11;31.905;67.4;2.566;8.923;21.367
2024-06-10 12:00:16;31.836;67.4;2.518;8.16;31.161
2024-06-10 12:00:21;31.82;68.8;2.53;7.087;9.81
2024-06-10 12:00:26;31.82;70.8;2.277;7.355;10.062
2024-06-10 12:00:31;31.806;71.7;2.231;6.24;13.98
2024-06-10 12:00:36;31.82;71.7;2.085;5.422;7.421
2024-06-10 12:00:41;31.82;70.0;2.475;7.686;19.904
2024-06-10 12:01:15;31.836;69.5;1.566;5.294;16.956
2024-06-10 12:01:20;31.892;75.7;2.517;7.561;56.982
2024-06-10 12:01:25;31.862;75.7;2.4;8.142;12.343
2024-06-10 12:01:30;31.836;75.7;2.657;8.423;13.369
2024-06-10 12:01:35;31.836;75.7;2.381;8.301;38.074
2024-06-10 12:01:40;31.836;72.3;2.429;7.706;23.002
2024-06-10 12:01:45;31.82;72.3;2.176;6.867;14.337
2024-06-10 12:01:50;31.836;72.3;2.346;6.138;31.943
2024-06-10 12:03:35;31.836;68.1;2.269;6.863;17.349
2024-06-10 12:03:40;31.892;68.1;2.576;6.383;13.049
2024-06-10 12:03:45;31.862;68.1;2.631;8.606;43.194
2024-06-10 12:03:50;31.862;68.1;2.006;5.766;12.404
2024-06-10 12:03:55;31.836;68.1;2.32;8.219;20.422
2024-06-10 12:04:00;31.836;68.1;2.202;8.157;13.016
2024-06-10 12:04:05;31.836;68.2;2.364;8.244;61.247
2024-06-10 12:04:10;31.836;68.2;2.326;7.988;72.223
2024-06-10 12:07:44;31.849;68.2;2.341;7.306;23.826
2024-06-10 12:07:49;31.892;68.2;2.375;9.492;28.589
2024-06-10 12:07:54;31.892;68.2;2.204;5.84;9.509
2024-06-10 12:07:59;31.862;69.7;2.51;7.695;11.315
2024-06-10 12:08:04;31.849;69.7;2.006;5.937;33.938
2024-06-10 12:08:09;31.862;69.7;2.424;8.008;12.294
2024-06-10 12:08:14;31.849;69.7;2.055;7.4;21.256
2024-06-10 12:08:19;31.849;69.7;2.277;7.15;11.747
2024-06-10 12:08:24;31.849;69.7;2.436;8.942;26.322
2024-06-10 12:08:29;31.849;69.7;2.039;5.302;28.719
2024-06-10 12:08:34;31.862;71.6;2.322;7.493;43.383
2024-06-10 12:08:39;31.862;71.3;2.093;5.415;6.797
2024-06-10 12:08:44;31.862;71.3;2.378;8.549;59.357
